,0,1,2,3,4,5
0,0.0033986085351632466,0.0025882609165713446,0.0036366375430597936,0.0019392980451174333,0.0021933519316505033,0.0026032529720615735
1,0.0024735405186020027,0.002569061690063537,0.004253992657237449,0.002039558861939511,0.002310642191832985,0.0026463293767033896
2,0.002357426327037532,0.0024264831688722115,0.0023367807361215046,0.0027864067042429616,0.0027021382098085457,0.0026060209467634
3,0.0024189381711306195,0.00283433710091829,0.002259725442883458,0.0026998338007813406,0.0027215279820587183,0.0026120946656434814
4,0.0025778457480841142,0.0025452998625760583,0.002250741391184317,0.0028233433921956625,0.0025062989540203533,0.0025429606058369105
5,0.0021409126409157823,0.002451185794642647,0.0023245725012379787,0.002980190817500102,0.0024858986804418243,0.00253620291750767
6,0.0021347211801029066,0.002726844507082737,0.002264114358731473,0.0028830942113839196,0.0026030411083665427,0.0025745115542997513
7,0.0023843648178072372,0.0024734380411217238,0.0023014860588027476,0.002811178705365129,0.0026522300511347195,0.0025902511528172554
8,0.0020709520053739383,0.002974683066379814,0.002471588121735837,0.0024888195649435643,0.0030545952324808503,0.0027121508744144176
9,0.0024342614425234667,0.0029010028829433297,0.0023628630846931824,0.0025550835698809537,0.0028769518928779708,0.002659756439789804
10,0.0023625643514505416,0.0025179566732011723,0.0023205606831618467,0.0028384454762211972,0.0026089402235320407,0.00257640969621467
11,0.002350748449038323,0.002759320670027219,0.002288730437985119,0.002759234467067986,0.002687197676188701,0.0026013208422377334
12,0.0022338661834059503,0.0024334484357718426,0.0022712019302006297,0.0030348098607342333,0.0023598215465774905,0.0024935866877774985
13,0.002650796578914108,0.0025778475617000466,0.0022363806265107483,0.0028854803408919047,0.0023294110309092747,0.002483078557143098
14,0.0023268840534927497,0.002505216625125859,0.002265345297928046,0.0029021800556774694,0.002538768942472086,0.002553640346106463
15,0.0029172943970448865,0.0025162405688798064,0.002374558918901382,0.00230816578186679,0.002999237898282424,0.002696049317059492
16,0.0034088228331562876,0.002500858163747298,0.002298529392832209,0.002365815885163829,0.002515118631630289,0.002545870682320367
17,0.0024141817018685256,0.002813275133157991,0.0023422151297354237,0.0026204739901533464,0.0028307504139157146,0.0026457737277871193
18,0.0029856002659946358,0.0027570190825758492,0.002275693999563401,0.002559056809437458,0.002547523017413976,0.0025565038784677785
19,0.002331671704582291,0.0027430172179366817,0.002285687112675175,0.0027964262197316455,0.002644739832810185,0.0025878671938069932
20,0.0031619566628462376,0.0024765725332920718,0.0023310691829315617,0.002410682794300999,0.002676412033211056,0.0025979168493198714
21,0.0025024900487516303,0.0024245474193616916,0.0023516727289981183,0.00274447382100038,0.0026790548224382062,0.00259875177886219
22,0.0026483604498433876,0.002804651199564671,0.0023358013376265745,0.0026432381392776953,0.002653928792746248,0.0025907911901870665
23,0.002370780109907873,0.002776401428326897,0.0023019895264020118,0.0027174779356071745,0.002732136186436082,0.002615405272371938
24,0.002217020833925185,0.002428847810892076,0.0022627650061033083,0.0030570216484341684,0.0023280337602693386,0.002482600466978681
25,0.0022465055652692184,0.002476031717409746,0.0022131041721649815,0.0030222896076115007,0.0023837975205600686,0.0025018072037479777
26,0.0030182021912595475,0.0025883651298064894,0.0024184383039126058,0.0021494492849359753,0.003108714598198566,0.0027038038252583277
27,0.0028827451733511537,0.0025620875605569635,0.0023893683842220524,0.002418119833473746,0.0028643253507823646,0.0026559501914336842
28,0.0028654232678804858,0.002497622582549287,0.0023675221841124834,0.0024540968254187895,0.0028437795290169494,0.002649732429403674
29,0.002745892137235656,0.0025345450604200765,0.002347097557272978,0.002611091668100404,0.002702665882705422,0.002606186625248651
30,0.0022869818124779434,0.002447786511851056,0.002273698308397918,0.0029632405858913222,0.0024612975455123873,0.0025280037415476874
31,0.0024508413228219957,0.002844280227464517,0.002352678684431986,0.002537799349105933,0.002915375831893765,0.002671270404741418
32,0.0022399804892706708,0.0024351118747770587,0.002263573171709126,0.0030279714405470467,0.0023714065607092047,0.00249756577879544
33,0.0032684617530699157,0.0025833031007134405,0.0022568768609881403,0.00247274455586607,0.0024755260257115575,0.002532752575538956
34,0.002773081659066961,0.0025442824752869193,0.004438943804971779,0.0019199385550207073,0.0019622392597007424,0.002594763259671537
35,0.002429016366992427,0.0023758483030673315,0.0023560776815268283,0.0027337201269883402,0.0027418770012498446,0.0026184375580472984
36,0.0028096557243364757,0.0025877550749442255,0.004466834143156042,0.0019034032779910754,0.0018386472756515614,0.002587466215290466
37,0.0020697766938321607,0.0029708859656241925,0.0025377570251201883,0.002479652886727515,0.003045288955857749,0.0027094578367981787
38,0.0025331628913999827,0.002913447760780961,0.0023747941928785096,0.002336312555198043,0.0031098412307035018,0.002728025020086816
39,0.002239415852091725,0.002434958404166977,0.0022954604258499543,0.003024284094196441,0.002370335670050371,0.0024971985119084405
40,0.0022593602106461374,0.002480745407591964,0.002213786335443111,0.0030050419253964083,0.002408291612688247,0.002510147982478718
41,0.0020633752465735893,0.002652960368121129,0.0023674688234612633,0.0026317392444673445,0.002995005663443026,0.0026948100839101962
42,0.002362733479589342,0.002709356485312606,0.00229360291610766,0.002747109528542286,0.002714040845495159,0.002609752838876019
43,0.0022600707159257222,0.0024165999303871785,0.002256643013670877,0.0029024840097385245,0.0025861452875899854,0.002569058928793928
44,0.0021035661178238703,0.002568475136690248,0.002252153516175178,0.002720524527133728,0.0029029186249411153,0.002667548798938598
45,0.0019724235606053834,0.0031440857358485735,0.003939146462392163,0.0023508677816677097,0.0019123104678534226,0.0027715942550349884
46,0.002590163963609622,0.002436503818972589,0.0023409955930836245,0.0026119246733766724,0.002824542090266052,0.0026438830979376203
47,0.0028122709731469853,0.0026386471048360214,0.003970294608233505,0.0021306071724715536,0.0020833460948447846,0.0026842270348318652
48,0.0025043712702644376,0.0028893274227900874,0.0023694294012506036,0.002408975775816996,0.0030411305442994154,0.002708252687023858
49,0.003161351559674546,0.0024648130521886585,0.002274618487420727,0.0024795691948686096,0.0025866578965849023,0.0025692247110034637
50,0.0024506209574175616,0.0028440942316249863,0.00235854022728061,0.002537197816926675,0.0029148635017523543,0.002671117557175097
51,0.0021488431025028006,0.0025370161390888516,0.0022277359025471184,0.0030723296758702135,0.0023202280803880856,0.0024798872811201884
52,0.002189843799730471,0.002542863332657936,0.0022085168545172324,0.003054086788512941,0.002339447251771006,0.002486556674321806
53,0.002368620204255571,0.0023671603482969513,0.0023247897035986753,0.0028910158430219828,0.0025341996063721187,0.002552143031695795
54,0.0021815640107499677,0.002386657000589425,0.0024639381309614346,0.002593960923901864,0.003022949835950254,0.00270297064256385
55,0.004443496900729201,0.0023903689279673465,0.002131918258556175,0.0019457359624685565,0.0019131745289289843,0.002328927695262732
56,0.0025184750356894883,0.0029011523254197733,0.002375364211293034,0.002373083099809203,0.0030746952504053563,0.0027179485644813935
57,0.002222317163039247,0.0024302971059309538,0.002275662513330617,0.003048757448459218,0.0023380075933160686,0.002486058370405438
58,0.0022464602853384933,0.0024760150818996705,0.002216618431217779,0.0030220002655779103,0.0023837114367724075,0.0025017777886220975
59,0.0022793825014944683,0.0024457505626983567,0.002285984706132437,0.0029721506102906134,0.0024466636110891254,0.0025231002319847052
60,0.0019776905823401985,0.003095697216276216,0.002667302796192542,0.002163658075672351,0.003359881116521602,0.002797584584116391
61,0.0019660105544801777,0.002391323408894216,0.0029508918624202803,0.0023706971046986132,0.003152604789801702,0.0027401824127414862
62,0.002389500612578398,0.0029088494249430736,0.0024401737210806894,0.0023920214654038403,0.0030966677174015084,0.0027242571777868763
63,0.0021892642041398936,0.002896463574065283,0.0023993291962429797,0.0024954852076861356,0.003061358659989507,0.0027141045957171433
64,0.0025960997230571586,0.002598329122224022,0.00241138197013393,0.00238536771086012,0.0030889500420213465,0.0027220447712899285
65,0.00224621777888281,0.00247592598302514,0.0022342560713336733,0.0030204510039572104,0.0023832504198204527,0.0025016202453530052
66,0.002322721684471019,0.002735355783727271,0.002277279533509707,0.0028144772726696747,0.0026249341900964653,0.0025815415101805334
67,0.002258991499646068,0.002440262290597707,0.0022650769521365298,0.0030027949122435763,0.0024075875053834513,0.0025099090190153486
68,0.0024707340032977454,0.002536714344875675,0.0046987700168859056,0.0018915530290878964,0.0019931034722658037,0.002582210341759323
69,0.0023608019426483683,0.0027678981049758774,0.0022878034183693103,0.0027395628880324497,0.0027097059268317123,0.002608394970768616
70,0.0022591182834381246,0.0024402965292386644,0.0022577149604975405,0.0030035674148011842,0.0024078296072195947,0.002509991190065198
71,0.001973368212388396,0.0028120363748514936,0.003838896807885754,0.002362999503687552,0.0023027621220963407,0.002776242930668546
72,0.002560739225391518,0.002903587339282842,0.002352413995415674,0.0024999509732440564,0.002883078474479216,0.0026615992281609877
73,0.002227906364309919,0.0026783201541069695,0.0022441449002297362,0.0028613125954875932,0.0026196784582830073,0.002579857491434185
74,0.0025120385509011804,0.0027405598420968437,0.002379201922927101,0.0024257703089433052,0.00305935512656541,0.002713526147605094
75,0.0025034577918650017,0.0024246813402763424,0.0023270277426972394,0.00274735550481768,0.0026806460223137143,0.0025992542146356565
76,0.002341228728992722,0.0027511894133625116,0.002280024694601154,0.0027789573701658935,0.002665968988648093,0.002594612155121385
77,0.0027563416609791874,0.0026507252828258314,0.002255012787860022,0.002779087953179937,0.002412328557764725,0.002511517152390877
78,0.0022525145743794344,0.0024782374024320372,0.0022367070942770806,0.003011816160014797,0.002395233712536605,0.002505708637361161
79,0.0036780557430841384,0.0027289294757631595,0.0022469055956125146,0.0021406185264952163,0.0025308286304849804,0.0025762339039109724
80,0.002542684187278142,0.0024300726799607896,0.002341024512361755,0.002739638018634,0.0026542824664038834,0.0026195387737005735
81,0.0020738314982270255,0.002428844806809513,0.002291474727694721,0.002902260561755711,0.002640901296032204,0.002614909074269751
82,0.0022804454369766496,0.002575462528350621,0.0022328984250404517,0.002897380714406659,0.0025562151848731052,0.0025852492832800383
83,0.0022497649188692416,0.002437766725109914,0.0022536595916024366,0.0030431746357855336,0.0023331172385897894,0.0025039239237421448
84,0.002522441147060466,0.002904474342629951,0.002377029813688937,0.002448660838213207,0.002957677511134906,0.002720671576535537
85,0.002242878547728496,0.002435899122175707,0.0022865166901903998,0.0030469532825513007,0.0023212268758217294,0.00249945020715492
86,0.002331385874402156,0.0024061703541199617,0.0022357556137895676,0.00298429313482921,0.0024044637034159305,0.0025304613697104206
87,0.002373319426531968,0.0025538074197412977,0.004860536331727637,0.0017794410343694414,0.0020840924192649566,0.0025548681889486302
88,0.0024772217145365857,0.002885403700840254,0.0023440545404307205,0.002633413300495818,0.0027393622010815507,0.0026486260330642604
89,0.0026944143764059568,0.0030076979831813867,0.002434527602086062,0.002290818845907168,0.0030040757626022757,0.0027355341526422226
90,0.0023697518276212673,0.0027755255851903133,0.002281177588902181,0.002774653664849468,0.002640249967139231,0.002614683334735328
91,0.0022313816079212686,0.002395655266407742,0.0022664723434828575,0.0030650124083366486,0.0023014298604302616,0.0024919684699537493
92,0.0022912786662474937,0.0025365806673594343,0.0022241625003156297,0.002986974507057168,0.0024053106872464125,0.0025307733124898687
93,0.0023581740608044502,0.0025163960220712634,0.0022772279861795904,0.0028769377288034217,0.0025546380403783046,0.002573615804352896
94,0.002581374601513637,0.0029536707546337563,0.0024747937084198344,0.0022886437213634273,0.003084516981041736,0.002760951900320756
95,0.002241233686524644,0.0026652245094422856,0.00227065358766618,0.0029759449745444797,0.002410993603701597,0.002523533600773674
96,0.002249396514790495,0.002517157492457111,0.0022176320294374666,0.0030408083105773536,0.0023324805179986926,0.0025036847353883266
97,0.002626004686302442,0.002731900977112941,0.002343811182058936,0.0026162106780592983,0.002727473111060793,0.002631468531069309
98,0.0024337378023864655,0.0028473330341052955,0.002358251911076257,0.0026882238542116597,0.0026968711767478893,0.002621405305108989
99,0.002128171233061741,0.0025455099193757483,0.0022924440599549688,0.0028384330262044544,0.0027106617153902844,0.0026259495096392776
100,0.002096122007789533,0.002499483882499898,0.0022911658044027046,0.0027924526815155067,0.002797882417201243,0.002654342250697922
101,0.0025783422491066858,0.002382659147952398,0.002230999382385323,0.002992360061940098,0.0022073413131379134,0.0024449733304867296
102,0.002410479535518691,0.0026096545941550558,0.002229432213967082,0.003001136687012879,0.0022835827173239833,0.0024774344291687085
103,0.002076810578529331,0.0029936506676840626,0.0025180099492072283,0.00246451350528327,0.003057944701292763,0.002725591951902369
104,0.002710149588558279,0.0026358344199266873,0.0024584895165298505,0.0021509356733044284,0.003284042099831313,0.00279117586385959
105,0.002756797392633347,0.0027315902023956696,0.002280601214453744,0.0027386619552409092,0.0024473075666599357,0.002538145430106614
106,0.004555705024627521,0.002415053449543343,0.002137313176740766,0.0018467871066000132,0.0019223973353075115,0.002326269219333039
107,0.002072686030523464,0.002980290134179073,0.002481759931882344,0.002502396202886242,0.003026195291866775,0.0027161262080676934
108,0.002373871470033818,0.0027790338817793967,0.0023032715757916253,0.0027290918217509033,0.002708597678094973,0.002617574972735197
109,0.0023938435224429206,0.0025560099238294645,0.002248496473069812,0.0029721652226364914,0.002364179822542087,0.002501561193747853
110,0.0024183078515487167,0.002537606234488843,0.0023511381533502336,0.0027579472862928767,0.002690393354141761,0.0026116975972519546
111,0.0027511698751889,0.0029424619151226573,0.0023889559796127224,0.0023492265263534194,0.0029373272221893333,0.002689274119508604
112,0.0021510597748691414,0.002392824511283674,0.002681244240514763,0.002267061477553497,0.0033900807873298217,0.0027522457496876877
113,0.002506600054613204,0.002453704034144972,0.002216765989278262,0.0030041240438411785,0.002239680185558565,0.002462460609299777
114,0.003204825579174746,0.0023644325220635093,0.002252214978332833,0.0025549913596873823,0.002428946944899705,0.0025316271129775863
115,0.0020701213608718375,0.002971999208592049,0.0024632511088533977,0.0025512171077102684,0.0029657238673046924,0.002710247467137265
116,0.002473215564571495,0.0028631411927290532,0.002368597478706181,0.0024033817320766163,0.003086231758666938,0.0026867634879881924
117,0.0027833713908441125,0.002742331458837423,0.0023155646579791,0.00264267578947978,0.002585738364827733,0.0025459047219027428
118,0.002395964779776941,0.002529766946748274,0.002286575513453037,0.002737846590402281,0.002762271431881017,0.002597594653498677
119,0.002366066805422214,0.00278774584901276,0.00233159320798765,0.0027399088379141123,0.0026965839795433694,0.0025786370358746053
120,0.0022985916445740213,0.0027146596359348663,0.0022895364289987905,0.0028145211828669568,0.002648117912751283,0.002564442586729168
121,0.0022366947495992494,0.0023966050401506675,0.0022690791441062363,0.0030065639184075742,0.0024210759016564413,0.0024954280360795144
122,0.002679580099932562,0.002625886509081136,0.002224421415309535,0.0028287919298333954,0.002406711025603879,0.002490912523126963
123,0.0027027404311708164,0.0024513576535139274,0.002409714668135966,0.0023219270202423496,0.0031392494997307644,0.002700727640673278
124,0.002342368917974899,0.002752163778984266,0.0022853151736864853,0.0027254052250025493,0.0027546671240571566,0.0025954161853004717
125,0.0022423353188740264,0.0023976112893761285,0.002289841621611497,0.0029957330220321664,0.0024327917263311147,0.0024990970562916216
126,0.002657242644626696,0.00257967435193161,0.0022509692282633737,0.0028168829663731453,0.002460018330714444,0.002484838189372632
127,0.0020757702858563137,0.00269800587355324,0.002246707764571284,0.0028800801519428287,0.0026507908774037717,0.0025506716056345174
128,0.0026638724188622997,0.0024762097212669594,0.002335406127280505,0.0026770503209537057,0.002673603337870016,0.0025970288957939576
129,0.0022974084446722915,0.0027136432948578195,0.0022536975921704124,0.002863951845998267,0.0025693118112466635,0.002563602478400711
130,0.0024438317878895132,0.0027405844655208553,0.002301865696241756,0.0028356421176581824,0.0025113958636248795,0.0025446431856874095
131,0.002069398814384495,0.002374374351064487,0.002383902961368962,0.0028542242415354655,0.00270553643053523,0.0026070875365591037
132,0.002684210773664494,0.002377350677711418,0.002299995470155097,0.002609568771463179,0.0027793970455793912,0.0026300500056730763
133,0.0023055104055666412,0.002720599836714609,0.002265729972476471,0.002847783132012945,0.00258705145278272,0.002569351975467277
134,0.0020783461585210943,0.002458693166914913,0.002457682946966836,0.0025471494663253107,0.0031136755574928884,0.0027291196778391636
135,0.0027882329893299793,0.0025567540958368485,0.0023425431048430412,0.0025000695081718906,0.0028324218190882433,0.002646282245391395
136,0.0032274845397469473,0.0026201991743015685,0.0023951935175969678,0.0022239868975813494,0.0028391797174653296,0.002648336245116189
137,0.0023508655748157212,0.0027594206568696414,0.002283859321503336,0.002759709422000675,0.0026874593751781677,0.00260140332091158
138,0.002222372917728539,0.00243031234893806,0.0022722725708165855,0.0030491462867885803,0.0023381126884973536,0.002486094753631501
139,0.00285726899134417,0.0023866523109796135,0.0023983110493353177,0.0023284355445405062,0.003022822131111082,0.002702933464779001
140,0.002332085810668794,0.0027433715084549492,0.002266934739154407,0.002798232630666381,0.0026456579745960038,0.0025881596612501436
141,0.0022400948506387927,0.002435142955114068,0.002256530853359921,0.0030287187081023716,0.002371623484464524,0.002497640160172869
142,0.0023024589209378636,0.0024964200818653505,0.0022398282837753887,0.002941658519455869,0.0024912208625476246,0.002537969510924505
143,0.00222285013827312,0.0026567771846229015,0.003952203048640186,0.002122255107680101,0.0026242442686545096,0.0026807966388308737
144,0.00236127156230316,0.0027682985310336057,0.002268020173817992,0.0027413963804599293,0.002710759575632824,0.0026087251499707365
145,0.0027439904140374553,0.002369010374741096,0.0022594827591517277,0.0027175303953112253,0.002577124804188131,0.002566137992766108
146,0.00266988607399263,0.0026871225377986903,0.002250004967760599,0.00276317741370969,0.002502383407328287,0.0025416664467099045
147,0.0019192918633968473,0.0029438007265252548,0.0029873650907877667,0.001956538927137203,0.0035020117316152534,0.002835578243314169
148,0.003258142226198785,0.0026850163950047144,0.002235936156018893,0.0025130168844849747,0.0023914594557456472,0.002504422448911934
149,0.0031520081166583466,0.0026521903553792634,0.0022248914523212487,0.0026195886776228046,0.002322207265753204,0.002480575810431059
150,0.002489428574499546,0.002690885557984371,0.002231188606639612,0.00283664842262263,0.002511812380845888,0.002544780583549146
151,0.0023440844453625443,0.002934902728026107,0.002360617996493868,0.0025215225830653096,0.0029579161722267195,0.0026838991138421623
152,0.002547376748181057,0.002644715463169651,0.0022151533576911676,0.0029339972122574367,0.0023066028811737256,0.00247513649288086
153,0.0023869303258878915,0.0024287030715104303,0.0022325301128204213,0.003008353993973489,0.0023270396991401502,0.002482255281296162
154,0.0023610420562124495,0.0027681028430045313,0.0022778964428612643,0.002740500233438875,0.0027102446258171087,0.002608563792293397
155,0.0027565754475243147,0.00248155361382607,0.0021951122032886888,0.0029366812458091964,0.002143543140987724,0.002416753998798435
156,0.0032167515921348306,0.002599860672285013,0.0021986187308440136,0.002645693210158323,0.002214246982350754,0.0024424244320538128
157,0.002392908699196804,0.002795224524933259,0.0022845763570958698,0.0026747574689279623,0.002782201933627214,0.0026309138605572937
158,0.0027308604652615007,0.0025943428407290033,0.002285524523418274,0.0027384025790657255,0.002513644389660828,0.0025453847317717343
159,0.003113575475253435,0.002449783550968223,0.0022242053018670907,0.002701924102192393,0.0022510815759404653,0.002455579405344362
160,0.002068084875884794,0.002374072758689038,0.00247147253303171,0.0028401191429785417,0.0026981574276536227,0.002604770358909678
161,0.0030630191218408266,0.002608006991134546,0.0022741262576503993,0.002535064534854906,0.002561408205284751,0.0025610322615422544
162,0.0033092022541463774,0.0023743915787791062,0.0021918103613704706,0.002644989329805498,0.0021398801720106963,0.002415408623465213
163,0.0024899905233894764,0.002691189253145976,0.002227671144776213,0.002897068126495266,0.002404614470654439,0.0025088994956133305
164,0.0029336385585819434,0.002450218591941605,0.002186544584981924,0.0028573563080889304,0.0021278261571993796,0.002410970297226031
165,0.0021965673672077325,0.0023893848360005024,0.0024750457187743473,0.0025317599279919066,0.0030981109855123443,0.002724670502954315
166,0.0024612017572126425,0.0024931285023706584,0.002256488048332651,0.002894496045828116,0.0024736163171672353,0.002532116271104778
167,0.0023827769216676004,0.0024730261343613065,0.0023542136364906644,0.0028049430927237625,0.002649066292900178,0.002589244758149217
168,0.002883062560858913,0.002372383048587668,0.002283234231271667,0.002593784038857746,0.002657169239248652,0.0025918206961189046
169,0.002754431722903255,0.002367232446338028,0.0022690423862070158,0.0027361959504537017,0.002535859616183216,0.0025526872066140307
170,0.0026171197260926337,0.0025917811647511954,0.0022311845398591493,0.002879032966954756,0.002368299593574087,0.002496499921336268
171,0.0037433177566956336,0.0024761676079648495,0.0022380793840041237,0.0022338529924290176,0.0023845008082906084,0.0025020474927504683
172,0.003141002676649286,0.0026201488833508023,0.0022149525996061382,0.0026238684346917966,0.002338270849981284,0.0024861495059662715
173,0.002296898217708667,0.0027132049777643095,0.002279889789502193,0.002861408495493199,0.002568196639534388,0.0025632401530106923
174,0.0029876017010238326,0.0024098145441932865,0.002267834745400345,0.0026302166179684814,0.0025091446111015184,0.0025439002917132646
175,0.0034703262507687037,0.002551869094385626,0.0022209310767902506,0.0024261900166220535,0.002350801744849814,0.002496833775073228
176,0.0024075837143603777,0.0025338496182488244,0.0023258958209982925,0.0027801112337103445,0.00266954933219782,0.002604935329767076
177,0.0024037476290684648,0.002366473708251428,0.0022865990896822116,0.002905936498023513,0.0024952627099921933,0.0025469654543763
178,0.0033588678949868452,0.002495613044754555,0.0021774805915293575,0.0026248274779973975,0.0020978698241271286,0.002403867214813101
179,0.0027618273801651456,0.002441538963730404,0.0023592094462625613,0.0025056225951509757,0.0028522511896902137,0.002663055508855096
180,0.002291483529328419,0.002448990185308461,0.002259719183370655,0.002936010680936812,0.002513814113402823,0.002530905304529211
181,0.002275173721081201,0.0024446207871704254,0.0023389697814142118,0.002948442588264587,0.002480370617586116,0.002520381555488507
182,0.002283398802741468,0.00248951239926398,0.002268198141145333,0.0029435601211663105,0.0024972101392580354,0.002525692626222751
183,0.002866025537367306,0.002598966596279065,0.0022143839550301187,0.002787396927178423,0.0023201279897678896,0.002468553981167983
184,0.0022565708676455837,0.002439608309374966,0.002252933923504345,0.0029880756016532643,0.002442480497966563,0.0025083397914187323
185,0.003221356324615882,0.0024788900015906396,0.00218833063721761,0.0026838194887446277,0.0021585333310712657,0.00241372786786881
186,0.00338560381986722,0.002554525625678353,0.002229672708477497,0.002444772970177831,0.0024160590178721754,0.002499866483283347
187,0.0023689643222777877,0.0024694343769504513,0.0022859529842563734,0.0028076969203798584,0.00267554030629799,0.0025804786355409924
188,0.0039013806571950773,0.002366137170688086,0.0021585242613769186,0.0022948972162334462,0.002070729077120754,0.0023861466112546207
189,0.004243961629468507,0.0023678945777456484,0.0021347070721603766,0.002092923544172631,0.0019465521444233167,0.0023396540136038572
190,0.0036852033632079973,0.002371189127427356,0.0021664563836115156,0.002420047671216296,0.002119885122208313,0.0024040256285973475
191,0.003550836586541177,0.002582009891194211,0.0022255331208307304,0.0023672739337413694,0.0023587171659192885,0.0024870878675725743
192,0.0023537603974188334,0.002369625375244461,0.002253114005964835,0.0028576894959052223,0.0026173621127680855,0.0025708048530732677
193,0.003211713301946459,0.002345986182242133,0.002172943452402508,0.00272102440783463,0.002099280571061828,0.002396566126949614
